tmdbId,type,Name,Budget,Revenue,Original_Lang,Runtime,Adult,Actor_1,Actor_2,Director
862,movie,Toy Story,30000000,394400000,en,81,FALSE,Tom Hanks,Tim Allen,John Lasseter
8844,movie,Jumanji,65000000,262821940,en,104,FALSE,Robin Williams,Kirsten Dunst,Joe Johnston
15602,movie,Grumpier Old Men,25000000,71500000,en,101,FALSE,Walter Matthau,Jack Lemmon,Howard Deutch
31357,movie,Waiting to Exhale,16000000,81452156,en,127,FALSE,Whitney Houston,Angela Bassett,Forest Whitaker
11862,movie,Father of the Bride Part II,0,76594107,en,106,FALSE,Steve Martin,Diane Keaton,Charles Shyer
949,movie,Heat,60000000,187400000,en,170,FALSE,Al Pacino,Robert De Niro,Michael Mann
11860,movie,Sabrina,58000000,53672080,en,127,FALSE,Harrison Ford,Julia Ormond,Sydney Pollack
45325,movie,Tom and Huck,0,23920048,en,97,FALSE,Jonathan Taylor Thomas,Brad Renfro,Peter Hewitt
9091,movie,Sudden Death,35000000,64350171,en,110,FALSE,Jean-Claude Van Damme,Powers Boothe,Peter Hyams
710,movie,GoldenEye,58000000,352194034,en,130,FALSE,Pierce Brosnan,Sean Bean,Martin Campbell
9087,movie,The American President,62000000,107879496,en,114,FALSE,Michael Douglas,Annette Bening,Rob Reiner
12110,movie,Dracula: Dead and Loving It,30000000,10772144,en,88,FALSE,Leslie Nielsen,Mel Brooks,Mel Brooks
21032,movie,Balto,31000000,11348324,en,78,FALSE,Kevin Bacon,Bob Hoskins,Simon Wells
10858,movie,Nixon,44000000,13681765,en,192,FALSE,Anthony Hopkins,Joan Allen,Oliver Stone
1408,movie,Cutthroat Island,98000000,10017322,en,124,FALSE,Geena Davis,Matthew Modine,Renny Harlin
524,movie,Casino,50000000,116112375,en,179,FALSE,Robert De Niro,Sharon Stone,Martin Scorsese
4584,movie,Sense and Sensibility,16000000,134582776,en,136,FALSE,Emma Thompson,Kate Winslet,Ang Lee
5,movie,Four Rooms,4000000,4257354,en,98,FALSE,Tim Roth,Jennifer Beals,No Director
9273,movie,Ace Ventura: When Nature Calls,30000000,212385533,en,90,FALSE,Jim Carrey,Ian McNeice,Steve Oedekerk
11517,movie,Money Train,68000000,77224232,en,110,FALSE,Wesley Snipes,Woody Harrelson,Joseph Ruben
8012,movie,Get Shorty,30250000,115101622,en,105,FALSE,John Travolta,Gene Hackman,Barry Sonnenfeld
1710,movie,Copycat,20000000,32000000,en,124,FALSE,Sigourney Weaver,Holly Hunter,Jon Amiel
9691,movie,Assassins,50000000,30303072,en,132,FALSE,Sylvester Stallone,Antonio Banderas,Richard Donner
12665,movie,Powder,9500000,30900000,en,111,FALSE,Mary Steenburgen,Sean Patrick Flanery,Victor Salva
451,movie,Leaving Las Vegas,3600000,49800000,en,111,FALSE,Nicolas Cage,Elisabeth Shue,Mike Figgis
16420,movie,Othello,11000000,2800000,en,123,FALSE,Laurence Fishburne,Irène Jacob,Oliver Parker
9263,movie,Now and Then,12000000,27400000,en,100,FALSE,Christina Ricci,Rosie O'Donnell,Lesli Linka Glatter
17015,movie,Persuasion,0,0,en,107,FALSE,Amanda Root,Ciarán Hinds,Roger Michell
902,movie,The City of Lost Children,18000000,1738611,fr,108,FALSE,Ron Perlman,Dominique Pinon,No Director
37557,movie,Shanghai Triad,2300000,0,zh,108,FALSE,Gong Li,Li Baotian,Zhang Yimou
9909,movie,Dangerous Minds,23000000,179519401,en,99,FALSE,Michelle Pfeiffer,George Dzundza,John N. Smith
63,movie,Twelve Monkeys,29000000,168841459,en,129,FALSE,Bruce Willis,Madeleine Stowe,Terry Gilliam
9598,movie,Babe,30000000,254100000,en,91,FALSE,Christine Cavanaugh,Miriam Margolyes,Chris Noonan
687,movie,Dead Man Walking,11000000,39363635,en,122,FALSE,Susan Sarandon,Sean Penn,Tim Robbins
33689,movie,It Takes Two,0,19474589,en,101,FALSE,Kirstie Alley,Steve Guttenberg,Andy Tennant
9603,movie,Clueless,12000000,56631572,en,97,FALSE,Alicia Silverstone,Stacey Dash,Amy Heckerling
34615,movie,"Cry, the Beloved Country",0,676525,en,106,FALSE,Richard Harris,James Earl Jones,Darrell James Roodt
31174,movie,Richard III,0,2748518,en,104,FALSE,Ian McKellen,Annette Bening,Richard Loncraine
11443,movie,Dead Presidents,10000000,24100000,en,119,FALSE,Larenz Tate,Keith David,No Director
35196,movie,Restoration,19000000,4005941,en,117,FALSE,Robert Downey Jr.,Meg Ryan,Michael Hoffman
9312,movie,Mortal Kombat,18000000,122195920,en,101,FALSE,Robin Shou,Linden Ashby,Paul W. S. Anderson
577,movie,To Die For,20000000,21300000,en,106,FALSE,Nicole Kidman,Matt Dillon,Gus Van Sant
11861,movie,How to Make an American Quilt,10000000,41200020,en,116,FALSE,Winona Ryder,Anne Bancroft,Jocelyn Moorhouse
807,movie,Se7en,33000000,327311859,en,127,FALSE,Morgan Freeman,Brad Pitt,David Fincher
10530,movie,Pocahontas,55000000,346100000,en,81,FALSE,Irene Bedard,Mel Gibson,No Director
8391,movie,When Night Is Falling,0,0,en,96,FALSE,Pascale Bussières,Rachael Crawford,Patricia Rozema
629,movie,The Usual Suspects,6000000,23300000,en,106,FALSE,Gabriel Byrne,Kevin Spacey,Bryan Singer
11448,movie,Mighty Aphrodite,15000000,6700000,en,95,FALSE,Woody Allen,Mira Sorvino,Woody Allen
49133,movie,Lamerica,0,0,it,112,FALSE,Enrico Lo Verso,Michele Placido,Gianni Amelio
26441,movie,The Big Green,0,0,en,100,FALSE,Olivia d'Abo,Steve Guttenberg,Holly Goldberg Sloan
97406,movie,Georgia,0,1110974,en,115,FALSE,Jennifer Jason Leigh,Mare Winningham,Ulu Grosbard
9089,movie,Home for the Holidays,20000000,22119269,en,103,FALSE,Holly Hunter,Robert Downey Jr.,Jodie Foster
11010,movie,The Postman,3000000,33000000,it,109,FALSE,Massimo Troisi,Philippe Noiret,Michael Radford
11359,movie,The Indian in the Cupboard,45000000,35700000,en,96,FALSE,Hal Scardino,Litefoot,Frank Oz
17182,movie,Eye for an Eye,20000000,26877589,en,101,FALSE,Sally Field,Kiefer Sutherland,John Schlesinger
2054,movie,Mr. Holland's Opus,31000000,106300000,en,143,FALSE,Richard Dreyfuss,Glenne Headly,Stephen Herek
10607,movie,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,3800000,20100000,en,89,FALSE,Shawn Wayans,Marlon Wayans,Paris Barclay
19760,movie,Two If by Sea,0,10658278,en,96,FALSE,Sandra Bullock,Denis Leary,Bill Bennett
9536,movie,Bio-Dome,8500000,13400000,en,95,FALSE,Pauly Shore,Stephen Baldwin,Jason Bloom
11525,movie,Lawnmower Man 2: Beyond Cyberspace,15000000,2409225,en,92,FALSE,Patrick Bergin,Matt Frewer,Farhad Mann
4482,movie,French Twist,0,0,fr,95,FALSE,Victoria Abril,Josiane Balasko,Josiane Balasko
10634,movie,Friday,3500000,28200000,en,97,FALSE,Ice Cube,Chris Tucker,F. Gary Gray
755,movie,From Dusk Till Dawn,19000000,25800000,en,108,FALSE,George Clooney,Quentin Tarantino,Robert Rodriguez
11859,movie,Fair Game,50000000,11500000,en,91,FALSE,William Baldwin,Cindy Crawford,Andrew Sipes
28387,movie,Kicking and Screaming,0,718490,en,96,FALSE,Josh Hamilton,Olivia d'Abo,Noah Baumbach
48750,movie,Les Miserables,0,0,fr,175,FALSE,Jean-Paul Belmondo,Michel Boujenah,Claude Lelouch
20927,movie,Bed of Roses,0,19030691,en,87,FALSE,Christian Slater,Mary Stuart Masterson,Michael Goldenberg
36929,movie,Big Bully,15000000,2042530,en,90,FALSE,Rick Moranis,Tom Arnold,Steve Miner
9102,movie,Screamers,20000000,5781885,en,108,FALSE,Peter Weller,Jennifer Rubin,Christian Duguay
124626,movie,Nico Icon,0,0,en,70,FALSE,Nico,Tina Aumont,Susanne Ofteringer
27526,movie,The Crossing Guard,0,0,en,111,FALSE,Jack Nicholson,David Morse,Sean Penn
9623,movie,The Juror,44000000,22754725,en,118,FALSE,Demi Moore,Alec Baldwin,Brian Gibson
46785,movie,The White Balloon,0,0,fa,85,FALSE,Aida Mohammadkhani,Mohsen Kafili,Jafar Panahi
400,movie,Things to Do in Denver When You're Dead,8000000,529766,en,116,FALSE,Andy García,Christopher Lloyd,Gary Fleder
880,movie,Antonia's Line,900000,0,nl,102,FALSE,Willeke van Ammelrooy,Els Dottermans,Marleen Gorris
146599,movie,Once Upon a Time... When We Were Colored,0,0,en,115,FALSE,Al Freeman Jr.,Phylicia Rashād,Tim Reid
8447,movie,Angels and Insects,0,0,en,118,FALSE,Mark Rylance,Kristin Scott Thomas,Philip Haas
10534,movie,White Squall,38000000,10300000,en,129,FALSE,Jeff Bridges,Caroline Goodall,Ridley Scott
17414,movie,Dunston Checks In,16000000,0,en,88,FALSE,Jason Alexander,Faye Dunaway,Ken Kwapis
13997,movie,Black Sheep,0,32000000,en,87,FALSE,Chris Farley,David Spade,Penelope Spheeris
2086,movie,Nick of Time,33000000,8175346,en,90,FALSE,Johnny Depp,Courtney Chase,John Badham
9095,movie,Mary Reilly,47000000,12379402,en,104,FALSE,Julia Roberts,John Malkovich,Stephen Frears
12158,movie,Vampire in Brooklyn,14000000,19800000,en,100,FALSE,Angela Bassett,Eddie Murphy,Wes Craven
9283,movie,Beautiful Girls,16000000,27000000,en,112,FALSE,Timothy Hutton,Matt Dillon,Ted Demme
9208,movie,Broken Arrow,50000000,150300000,en,108,FALSE,John Travolta,Christian Slater,John Woo
40154,movie,In the Bleak Midwinter,0,0,en,99,FALSE,Michael Maloney,Richard Briers,Kenneth Branagh
406,movie,La Haine,2600000,15300000,fr,98,FALSE,Vincent Cassel,Hubert Koundé,Mathieu Kassovitz
63076,movie,Heidi Fleiss: Hollywood Madam,0,0,en,106,FALSE,Nick Broomfield,Heidi Fleiss,Nick Broomfield
11062,movie,City Hall,0,0,en,111,FALSE,Al Pacino,John Cusack,Harold Becker
13685,movie,Bottle Rocket,7000000,1040879,en,91,FALSE,Owen Wilson,Luke Wilson,Wes Anderson
47475,movie,Mr. Wrong,0,0,en,96,FALSE,Ellen DeGeneres,Bill Pullman,Nick Castle
2045,movie,Unforgettable,18000000,0,en,106,FALSE,Ray Liotta,Linda Fiorentino,John Dahl
9614,movie,Happy Gilmore,12000000,41205099,en,92,FALSE,Adam Sandler,Christopher McDonald,Dennis Dugan
688,movie,The Bridges of Madison County,24000000,182016617,en,135,FALSE,Clint Eastwood,Meryl Streep,Clint Eastwood
11907,movie,Nobody Loves Me,0,0,de,104,FALSE,Maria Schrader,Pierre Sanoussi-Bliss,Doris Dörrie
10874,movie,Muppet Treasure Island,31000000,34300000,en,100,FALSE,Tim Curry,Billy Connolly,Brian Henson
89333,movie,Catwalk,0,0,en,95,FALSE,Christy Turlington,Azzedine Alaïa,Robert Leacock
197,movie,Braveheart,72000000,213216216,en,177,FALSE,Mel Gibson,Catherine McCormack,Mel Gibson
103,movie,Taxi Driver,1900000,28600000,en,114,FALSE,Robert De Niro,Jodie Foster,Martin Scorsese
33542,movie,Rumble in the Bronx,7500000,32400000,cn,104,FALSE,Jackie Chan,Anita Mui,Stanley Tong
43566,movie,Before and After,35000000,8797839,en,108,FALSE,Meryl Streep,Liam Neeson,Barbet Schroeder
51352,movie,Anne Frank Remembered,0,1,en,117,FALSE,Kenneth Branagh,Glenn Close,Jon Blair
16934,movie,The Young Poisoner's Handbook,0,0,en,99,FALSE,Hugh O'Conor,Antony Sher,Benjamin Ross
10324,movie,If Lucy Fell,5000000,2420162,en,92,FALSE,Sarah Jessica Parker,Eric Schaeffer,Eric Schaeffer
78406,movie,Steal Big Steal Little,25000000,6278139,en,113,FALSE,Andy García,Alan Arkin,Andrew Davis
32119,movie,The Boys of St. Vincent,0,204540,en,93,FALSE,Henry Czerny,Johnny Morina,John N. Smith
11066,movie,Boomerang,40000000,70100000,en,117,FALSE,Eddie Murphy,Robin Givens,Reginald Hudlin
11104,movie,Chungking Express,160000,0,cn,103,FALSE,Takeshi Kaneshiro,Brigitte Lin,Wong Kar-wai
2074,movie,Flirting with Disaster,7000000,14702438,en,92,FALSE,Ben Stiller,Patricia Arquette,David O. Russell
27793,movie,The NeverEnding Story III,17000000,0,en,95,FALSE,Jason James Richter,Melody Kay,Peter MacDonald
290157,movie,Jupiter's Wife,0,0,en,87,FALSE,Maggie Cogan,No Actor,Michel Negroponte
110972,movie,Pie in the Sky,0,0,en,95,FALSE,Josh Charles,Anne Heche,Bryan Gordon
11863,movie,Jade,50000000,9851610,en,95,FALSE,David Caruso,Linda Fiorentino,William Friedkin
9101,movie,Down Periscope,0,37553585,en,92,FALSE,Kelsey Grammer,Lauren Holly,David S. Ward
5757,movie,Man of the Year,0,209935,en,86,FALSE,Dirk Shafer,Mary Stein,Dirk Shafer
9302,movie,Up Close & Personal,60000000,100688562,en,119,FALSE,Robert Redford,Michelle Pfeiffer,Jon Avnet
11000,movie,The Birdcage,31000000,185300000,en,119,FALSE,Robin Williams,Nathan Lane,Mike Nichols
16388,movie,The Brothers McMullen,0,0,en,98,FALSE,Shari Albert,Maxine Bahns,Edward Burns
9737,movie,Bad Boys,19000000,141400000,en,119,FALSE,Will Smith,Martin Lawrence,Michael Bay
30765,movie,The Amazing Panda Adventure,0,7506759,en,84,FALSE,Stephen Lang,Ryan Slater,Christopher Cain
10474,movie,The Basketball Diaries,2000000,2381087,en,102,FALSE,Leonardo DiCaprio,Mark Wahlberg,Scott Kalvert
22279,movie,An Awfully Big Adventure,4000000,851545,en,113,FALSE,Alan Rickman,Hugh Grant,Mike Newell
30157,movie,Amateur,0,0,en,105,FALSE,Isabelle Huppert,Martin Donovan,Hal Hartley
568,movie,Apollo 13,52000000,355237933,en,140,FALSE,Tom Hanks,Bill Paxton,Ron Howard
11780,movie,Rob Roy,28000000,31600000,en,139,FALSE,Liam Neeson,Jessica Lange,Michael Caton-Jones
34996,movie,The Addiction,0,0,en,82,FALSE,Lili Taylor,Christopher Walken,Abel Ferrara
414,movie,Batman Forever,100000000,336529144,en,121,FALSE,Val Kilmer,Tommy Lee Jones,Joel Schumacher
649,movie,Belle de Jour,0,0,fr,101,FALSE,Catherine Deneuve,Jean Sorel,Luis Buñuel
1873,movie,Beyond Rangoon,23000000,14700000,en,100,FALSE,Patricia Arquette,U Aung Ko,John Boorman
5894,movie,Blue in the Face,2000000,1300000,en,83,FALSE,Harvey Keitel,Lou Reed,No Director
1775,movie,Canadian Bacon,11000000,178104,en,91,FALSE,John Candy,Alan Alda,Michael Moore
8839,movie,Casper,50000000,287928194,en,100,FALSE,Christina Ricci,Bill Pullman,Brad Silberling
20649,movie,Clockers,25000000,13100000,en,128,FALSE,Harvey Keitel,John Turturro,Spike Lee
10329,movie,Congo,50000000,152022101,en,109,FALSE,Laura Linney,Dylan Walsh,Frank Marshall
8963,movie,Crimson Tide,53000000,157387195,en,116,FALSE,Denzel Washington,Gene Hackman,Tony Scott
26564,movie,Crumb,0,3174695,en,119,FALSE,Robert Crumb,Aline Kominsky,Terry Zwigoff
8068,movie,Desperado,7000000,25400000,en,104,FALSE,Antonio Banderas,Salma Hayek Pinault,Robert Rodriguez
8512,movie,Devil in a Blue Dress,27000000,16140822,en,102,FALSE,Denzel Washington,Tom Sizemore,Carl Franklin
1572,movie,Die Hard: With a Vengeance,90000000,366101666,en,128,FALSE,Bruce Willis,Samuel L. Jackson,John McTiernan
13552,movie,The Doom Generation,800000,284785,en,83,FALSE,Rose McGowan,James Duval,Gregg Araki
6520,movie,First Knight,55000000,127600435,en,134,FALSE,Sean Connery,Richard Gere,Jerry Zucker
9073,movie,Free Willy 2: The Adventure Home,31000000,30000000,en,95,FALSE,Jason James Richter,Michael Madsen,Dwight H. Little
10428,movie,Hackers,20000000,7563728,en,107,FALSE,Jonny Lee Miller,Angelina Jolie,Iain Softley
17447,movie,Jeffrey,0,3487767,en,92,FALSE,Steven Weber,Patrick Stewart,Christopher Ashley
9886,movie,Johnny Mnemonic,25000000,19075720,en,97,FALSE,Keanu Reeves,Dina Meyer,Robert Longo
9482,movie,Judge Dredd,90000000,113493481,en,96,FALSE,Sylvester Stallone,Diane Lane,Danny Cannon
19326,movie,Jury Duty,0,17014653,en,88,FALSE,Pauly Shore,Tia Carrere,John Fortenberry
9344,movie,Kids,1500000,20412216,en,91,FALSE,Leo Fitzpatrick,Justin Pierce,Larry Clark
9071,movie,Living in Oblivion,500000,1148752,en,90,FALSE,Steve Buscemi,Catherine Keener,Tom DiCillo
8973,movie,Lord of Illusions,0,13294594,en,119,FALSE,Scott Bakula,Kevin J. O'Connor,Clive Barker
15730,movie,Love & Human Remains,0,0,en,100,FALSE,Thomas Gibson,Ruth Marshall,Denys Arcand
47608,movie,Mad Love,0,15453274,en,95,FALSE,Chris O'Donnell,Drew Barrymore,Antonia Bird
2293,movie,Mallrats,6000000,2122561,en,94,FALSE,Shannen Doherty,Jeremy London,Kevin Smith
9070,movie,Mighty Morphin Power Rangers: The Movie,15000000,66400000,en,96,FALSE,David Yost,Steve Cardenas,Bryan Spicer
48787,movie,Mute Witness,0,0,en,95,FALSE,Marina Zudina,Fay Ripley,Anthony Waller
34574,movie,Nadja,0,0,en,93,FALSE,Suzy Amis,Galaxy Craze,Michael Almereyda
1642,movie,The Net,22000000,110627965,en,114,FALSE,Sandra Bullock,Jeremy Northam,Irwin Winkler
11472,movie,Nine Months,35000000,138500000,en,103,FALSE,Hugh Grant,Julianne Moore,Chris Columbus
36196,movie,Party Girl,150000,472370,en,94,FALSE,Parker Posey,Omar Townsend,Daisy von Scherler Mayer
11980,movie,The Prophecy,8000000,16115878,en,98,FALSE,Christopher Walken,Elias Koteas,Gregory Widen
58372,movie,Reckless,0,0,en,91,FALSE,Mia Farrow,Scott Glenn,Norman René
32646,movie,Safe,0,0,en,119,FALSE,Julianne Moore,Xander Berkeley,Todd Haynes
10533,movie,The Scarlet Letter,50000000,10382407,en,135,FALSE,Demi Moore,Gary Oldman,Roland Joffé
10802,movie,Showgirls,45000000,20350754,en,131,FALSE,Elizabeth Berkley,Gina Gershon,Paul Verhoeven
10149,movie,Smoke,7000000,8349430,en,112,FALSE,Harvey Keitel,William Hurt,Wayne Wang
18402,movie,Something to Talk About,30000000,77300000,en,106,FALSE,Julia Roberts,Dennis Quaid,Lasse Hallström
9348,movie,Species,35000000,113400000,en,108,FALSE,Natasha Henstridge,Ben Kingsley,Roger Donaldson
281,movie,Strange Days,42000000,7959291,en,145,FALSE,Ralph Fiennes,Angela Bassett,Kathryn Bigelow
5967,movie,The Umbrellas of Cherbourg,7,0,fr,93,FALSE,Catherine Deneuve,Nino Castelnuovo,Jacques Demy
47939,movie,Three Wishes,10000000,7027000,en,115,FALSE,Patrick Swayze,Mary Elizabeth Mastrantonio,Martha Coolidge
36834,movie,Total Eclipse,0,339889,en,111,FALSE,Leonardo DiCaprio,David Thewlis,Agnieszka Holland
9090,movie,"To Wong Foo, Thanks for Everything! Julie Newmar",0,47774193,en,109,FALSE,Patrick Swayze,Wesley Snipes,Beeban Kidron
3512,movie,Under Siege 2: Dark Territory,60000000,104324083,en,100,FALSE,Steven Seagal,Eric Bogosian,Geoff Murphy
52856,movie,Unstrung Heroes,0,0,en,93,FALSE,Andie MacDowell,John Turturro,Diane Keaton
77350,movie,Unzipped,0,0,en,73,FALSE,Isaac Mizrahi,Sandra Bernhard,Douglas Keeve
9560,movie,A Walk in the Clouds,20000000,50012507,en,103,FALSE,Keanu Reeves,Aitana Sánchez-Gijón,Alfonso Arau
9804,movie,Waterworld,175000000,264218220,en,135,FALSE,Kevin Costner,Dennis Hopper,Kevin Reynolds
31611,movie,White Man's Burden,7000000,9000000,en,89,FALSE,John Travolta,Harry Belafonte,Desmond Nakano
65796,movie,Wild Bill,30000000,2193982,en,98,FALSE,Jeff Bridges,Ellen Barkin,Walter Hill
49805,movie,The Browning Version,0,487391,en,97,FALSE,Albert Finney,Greta Scacchi,Mike Figgis
26258,movie,Bushwhacked,0,7919823,en,90,FALSE,Daniel Stern,Jon Polito,Greg Beeman
50797,movie,Burnt by the Sun,2800000,2616503,ru,135,FALSE,Nikita Mikhalkov,Oleg Menshikov,Nikita Mikhalkov
19155,movie,Before the Rain,0,763847,mk,113,FALSE,Katrin Cartlidge,Rade Šerbedžija,Milcho Manchevski
76,movie,Before Sunrise,2500000,5987386,en,101,FALSE,Ethan Hawke,Julie Delpy,Richard Linklater
11017,movie,Billy Madison,10000000,26488734,en,90,FALSE,Adam Sandler,Bradley Whitford,Tamra Davis
37141,movie,The Babysitter,0,0,en,90,FALSE,Alicia Silverstone,Jeremy London,Guy Ferland
9382,movie,Boys on the Side,21000000,23450000,en,115,FALSE,Whoopi Goldberg,Mary-Louise Parker,Herbert Ross
6715,movie,The Cure,0,2568235,en,97,FALSE,Joseph Mazzello,Brad Renfro,Peter Horton
18256,movie,Castle Freak,0,0,en,95,FALSE,Jeffrey Combs,Barbara Crampton,Stuart Gordon
22625,movie,Circle of Friends,0,0,en,103,FALSE,Chris O'Donnell,Minnie Driver,Pat O'Connor
2292,movie,Clerks,27575,3151130,en,92,FALSE,Brian O'Halloran,Jeff Anderson,Kevin Smith
1909,movie,Don Juan DeMarco,25000000,68792531,en,97,FALSE,Johnny Depp,Marlon Brando,Jeremy Leven
8984,movie,Disclosure,55000000,214015089,en,128,FALSE,Michael Douglas,Demi Moore,Barry Levinson
4954,movie,Drop Zone,45000000,28735315,en,101,FALSE,Wesley Snipes,Gary Busey,John Badham
62488,movie,Destiny Turns on the Radio,0,1200000,en,103,FALSE,Dylan McDermott,Nancy Travis,Jack Baran
10531,movie,Death and the Maiden,0,0,en,103,FALSE,Sigourney Weaver,Ben Kingsley,Roman Polanski
11929,movie,Dolores Claiborne,13000000,46400000,en,132,FALSE,Kathy Bates,Jennifer Jason Leigh,Taylor Hackford
8467,movie,Dumb and Dumber,16000000,247275374,en,107,FALSE,Jim Carrey,Jeff Daniels,Peter Farrelly
10451,movie,Eat Drink Man Woman,0,7294403,zh,123,FALSE,Sihung Lung,Yang Kuei-Mei,Ang Lee
20156,movie,Exotica,2000000,4221036,en,104,FALSE,Bruce Greenwood,Mia Kirshner,Atom Egoyan
18395,movie,Exit to Eden,27500000,6800000,en,114,FALSE,Dana Delany,Paul Mercurio,Garry Marshall
522,movie,Ed Wood,18000000,5900000,en,127,FALSE,Johnny Depp,Martin Landau,Tim Burton
397,movie,French Kiss,0,101982854,en,111,FALSE,Meg Ryan,Kevin Kline,Lawrence Kasdan
10525,movie,Forget Paris,0,33177694,en,101,FALSE,Billy Crystal,Debra Winger,Billy Crystal
27985,movie,Far from Home: The Adventures of Yellow Dog,0,0,en,87,FALSE,Mimi Rogers,Jesse Bradford,Phillip Borsos
15789,movie,A Goofy Movie,18000000,35348597,en,78,FALSE,Bill Farmer,Jason Marsden,Kevin Lima
27303,movie,Hideaway,15000000,12201255,en,103,FALSE,Jeff Goldblum,Christine Lahti,Brett Leonard
21183,movie,Fluke,15000000,4000000,en,96,FALSE,Matthew Modine,Nancy Travis,Carlo Carlei
10954,movie,Farinelli,0,0,fr,111,FALSE,Stefano Dionisi,Enrico Lo Verso,Gérard Corbiau
47867,movie,Gordy,0,3992809,en,90,FALSE,Doug Stone,Kristy Young,Mark Lewis
14275,movie,Hoop Dreams,700000,7830611,en,174,FALSE,William Gates,Arthur Agee,Steve James
1024,movie,Heavenly Creatures,5000000,3049135,en,109,FALSE,Melanie Lynskey,Kate Winslet,Peter Jackson
17207,movie,Houseguest,10500000,26300000,en,109,FALSE,Sinbad,Phil Hartman,Randall Miller
13701,movie,Immortal Beloved,120,0,en,121,FALSE,Gary Oldman,Jeroen Krabbé,Bernard Rose
14819,movie,Heavyweights,10000000,17700000,en,100,FALSE,Tom McGowan,Aaron Schwartz,Steven Brill
32631,movie,The Hunted,15000000,6600000,en,110,FALSE,Christophe Lambert,John Lone,J.F. Lawton
11777,movie,I.Q.,25000000,26381221,en,100,FALSE,Tim Robbins,Meg Ryan,Fred Schepisi
628,movie,Interview with the Vampire,60000000,223664608,en,123,FALSE,Tom Cruise,Brad Pitt,Neil Jordan
87729,movie,Jefferson in Paris,14000000,2474000,en,139,FALSE,Nick Nolte,Greta Scacchi,James Ivory
18713,movie,The Jerky Boys,0,0,en,82,FALSE,John G. Brennan,Kamal Ahmed,James Melkonian
6280,movie,Junior,60000000,108400000,en,109,FALSE,Arnold Schwarzenegger,Danny DeVito,Ivan Reitman
9061,movie,Just Cause,0,36853111,en,102,FALSE,Sean Connery,Laurence Fishburne,Arne Glimcher
37108,movie,A Kid in King Arthur's Court,0,0,en,89,FALSE,Thomas Ian Nicholas,Joss Ackland,Michael Gottlieb
6071,movie,Kiss of Death,40000000,14942422,en,101,FALSE,David Caruso,Nicolas Cage,Barbet Schroeder
11,movie,Star Wars,11000000,775398007,en,121,FALSE,Mark Hamill,Harrison Ford,George Lucas
9587,movie,Little Women,18000000,50083616,en,119,FALSE,Winona Ryder,Gabriel Byrne,Gillian Armstrong
19101,movie,A Little Princess,17000000,10000000,en,97,FALSE,Liesel Matthews,Eleanor Bron,Alfonso Cuarón
49980,movie,Ladybird Ladybird,0,0,en,101,FALSE,Crissy Rock,Vladimir Vega,Ken Loach
18183,movie,Like Water for Chocolate,2000000,21744201,es,105,FALSE,Marco Leonardi,Lumi Cavazos,Alfonso Arau
4476,movie,Legends of the Fall,30000000,160638883,en,133,FALSE,Brad Pitt,Anthony Hopkins,Edward Zwick
11008,movie,Major Payne,0,30112050,en,95,FALSE,Damon Wayans,Karyn Parsons,Nick Castle
32325,movie,Mi Vida Loca,0,3267313,en,92,FALSE,Angel Aviles,Seidy López,Allison Anders
43742,movie,Love Affair,60000000,18300000,en,108,FALSE,Warren Beatty,Annette Bening,Glenn Gordon Caron
28313,movie,Losing Isaiah,17000000,7603766,en,106,FALSE,Jessica Lange,Halle Berry,Stephen Gyllenhaal
11318,movie,The Madness of King George,0,15238994,en,107,FALSE,Nigel Hawthorne,Helen Mirren,Nicholas Hytner
3036,movie,Mary Shelley's Frankenstein,45000000,112000000,en,123,FALSE,Robert De Niro,Kenneth Branagh,Kenneth Branagh
40490,movie,Man of the House,0,0,en,96,FALSE,Chevy Chase,Farrah Fawcett,James Orr
24070,movie,Mixed Nuts,15000000,0,en,97,FALSE,Steve Martin,Madeline Kahn,Nora Ephron
8986,movie,Milk Money,0,18137661,en,108,FALSE,Melanie Griffith,Ed Harris,Richard Benjamin
10510,movie,Miracle on 34th Street,0,46264384,en,114,FALSE,Mara Wilson,Richard Attenborough,Les Mayfield
17402,movie,Miami Rhapsody,0,5,en,95,FALSE,Sarah Jessica Parker,Antonio Banderas,David Frankel
38722,movie,My Family,5500000,0,en,128,FALSE,Edward James Olmos,Jimmy Smits,Gregory Nava
8438,movie,Murder in the First,20000000,29500000,en,122,FALSE,Christian Slater,Kevin Bacon,Marc Rocco
11593,movie,Nobody's Fool,0,0,en,110,FALSE,Paul Newman,Bruce Willis,Robert Benton
1945,movie,Nell,31000000,106683817,en,112,FALSE,Jodie Foster,Liam Neeson,Michael Apted
39310,movie,New Jersey Drive,5000000,0,en,98,FALSE,Sharron Corley,Gabriel Casseus,Nick Gomez
109560,movie,New York Cop,0,0,en,93,FALSE,Toru Nakamura,Chad McQueen,Tōru Murakawa
56428,movie,Beyond Bedlam,4800000,0,en,89,FALSE,Elizabeth Hurley,Craig Fairbrass,Vadim Jean
131957,movie,Nina Takes a Lover,0,0,en,100,FALSE,Laura San Giacomo,Michael O'Keefe,Alan Jacobs
241,movie,Natural Born Killers,34000000,50283563,en,118,FALSE,Woody Harrelson,Juliette Lewis,Oliver Stone
9058,movie,Only You,0,20059210,en,115,FALSE,Marisa Tomei,Robert Downey Jr.,Norman Jewison
